folderClosed	platform/o.n.swing.plaf/src/org/netbeans/swing/plaf/resources/hidpi-folder-closed.png
folderClosed	apisupport/apisupport.ant/src/org/netbeans/modules/apisupport/project/resources/defaultFolder.gif
folderClosed	contrib/groovy.grailsproject/src/org/netbeans/modules/groovy/grailsproject/resources/defaultFolder.gif
folderClosed	enterprise/j2ee.earproject/src/org/netbeans/modules/j2ee/earproject/ui/resources/folder.gif
folderClosed	enterprise/web.monitor/src/org/netbeans/modules/web/monitor/client/icons/folder.gif
folderClosed	extide/gradle/src/org/netbeans/modules/gradle/resources/defaultFolder.gif
folderClosed	ide/db/src/org/netbeans/modules/db/resources/defaultFolder.gif
folderClosed	ide/editor/src/org/netbeans/modules/editor/resources/completion/defaultFolder.gif
folderClosed	ide/lsp.client/src/org/netbeans/modules/lsp/client/bindings/icons/folder.gif
folderClosed	ide/xml.multiview/src/org/netbeans/modules/xml/multiview/resources/folder.gif
folderClosed	java/debugger.jpda.ui/src/org/netbeans/modules/debugger/jpda/resources/package.gif
folderClosed	java/form/src/org/netbeans/modules/form/resources/package.gif
folderClosed	java/java.openjdk.project/src/org/netbeans/modules/java/openjdk/project/resources/nativeFilesFolder.gif
folderClosed	java/maven/src/org/netbeans/modules/maven/defaultFolder.gif
folderClosed	php/php.api.phpmodule/src/org/netbeans/modules/php/api/ui/resources/defaultFolder.gif
folderClosed	php/php.project/src/org/netbeans/modules/php/project/ui/resources/folder.gif
folderClosed	platform/openide.loaders/src/org/openide/loaders/defaultFolder.gif
folderClosed	platform/options.api/src/org/netbeans/modules/options/resources/folder.gif
folderClosed	rust/rust.project.api/src/org/netbeans/modules/rust/project/api/defaultFolder.gif
folderClosed	webcommon/web.clientproject/src/org/netbeans/modules/web/clientproject/resources/defaultFolder.gif
folderClosed	enterprise/websvc.core/src/org/netbeans/modules/websvc/core/webservices/ui/resources/folder.png
folderClosed	enterprise/websvc.manager/src/org/netbeans/modules/websvc/manager/resources/folder-closed.png
folderClosed	websvccommon/websvc.saas.ui/src/org/netbeans/modules/websvc/saas/ui/resources/folder-closed.png
folderClosed	ide/db/src/org/netbeans/modules/db/resources/folder.gif
folderClosed	ide/db/src/org/netbeans/modules/db/resources/folderAdaptors.gif
folderClosed	ide/db/src/org/netbeans/modules/db/resources/folderDrivers.gif
folderClosed	ide/utilities/src/org/netbeans/modules/openfile/folder.gif
folderClosed	java/form/src/org/netbeans/modules/form/resources/emptyInspector.gif
folderClosed	ide/xml/src/org/netbeans/modules/xml/wizard/impl/folder_closed.png
folderClosed	java/jshell.support/src/org/netbeans/modules/jshell/resources/folder.png
folderClosed	nbi/infra/server/modules/war-admin/web/img/default-icon.png
folderClosed	nbi/infra/server/modules/war-client/web/img/default-icon.png
folderClosed	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/folder.png
folderClosed	java/java.lsp.server/nbcode/integration/src/org/netbeans/modules/nbcode/integration/resources/uidefaults/Tree.closedIcon.png
folderClosed	java/java.lsp.server/nbcode/integration/src/org/netbeans/modules/nbcode/integration/resources/uidefaults/Tree.leafIcon.png
folderClosed	ide/bugtracking/src/org/netbeans/modules/bugtracking/tasks/resources/category.png
folderClosed	platform/o.n.swing.plaf/src/org/netbeans/swing/plaf/resources/win-explorer-folder.gif
folderClosed	platform/o.n.swing.plaf/src/org/netbeans/swing/plaf/resources/xp-explorer-folder.gif
folderOpen	platform/o.n.swing.plaf/src/org/netbeans/swing/plaf/resources/hidpi-folder-open.png
folderOpen	apisupport/apisupport.ant/src/org/netbeans/modules/apisupport/project/resources/defaultFolderOpen.gif
folderOpen	contrib/groovy.grailsproject/src/org/netbeans/modules/groovy/grailsproject/resources/defaultFolderOpen.gif
folderOpen	enterprise/web.monitor/src/org/netbeans/modules/web/monitor/client/icons/folderOpen.gif
folderOpen	extide/gradle/src/org/netbeans/modules/gradle/resources/defaultFolderOpen.gif
folderOpen	ide/xml.multiview/src/org/netbeans/modules/xml/multiview/resources/folderOpen.gif
folderOpen	java/debugger.jpda.ui/src/org/netbeans/modules/debugger/jpda/resources/packageOpen.gif
folderOpen	java/java.openjdk.project/src/org/netbeans/modules/java/openjdk/project/resources/nativeFilesFolderOpened.gif
folderOpen	java/maven/src/org/netbeans/modules/maven/defaultFolderOpen.gif
folderOpen	php/php.api.phpmodule/src/org/netbeans/modules/php/api/ui/resources/defaultFolderOpen.gif
folderOpen	php/php.project/src/org/netbeans/modules/php/project/ui/resources/folderOpen.gif
folderOpen	platform/openide.loaders/src/org/openide/loaders/defaultFolderOpen.gif
folderOpen	platform/options.api/src/org/netbeans/modules/options/resources/folderOpen.gif
folderOpen	rust/rust.project.api/src/org/netbeans/modules/rust/project/api/defaultFolderOpen.gif
folderOpen	webcommon/web.clientproject/src/org/netbeans/modules/web/clientproject/resources/defaultFolderOpen.gif
folderOpen	enterprise/websvc.core/src/org/netbeans/modules/websvc/core/webservices/ui/resources/folderOpen.png
folderOpen	enterprise/websvc.manager/src/org/netbeans/modules/websvc/manager/resources/folder-open.png
folderOpen	websvccommon/websvc.saas.ui/src/org/netbeans/modules/websvc/saas/ui/resources/folder-open.png
folderOpen	ide/xml/src/org/netbeans/modules/xml/wizard/impl/folder_opened.png
folderOpen	ide/utilities/src/org/netbeans/modules/openfile/openFile.png
folderOpen	ide/projectui/src/org/netbeans/modules/project/ui/resources/open.gif
folderOpen	platform/o.n.swing.plaf/src/org/netbeans/swing/plaf/resources/win-explorer-opened-folder.gif
folderOpen	platform/o.n.swing.plaf/src/org/netbeans/swing/plaf/resources/vista_folder.png
folderOpen	java/java.lsp.server/nbcode/integration/src/org/netbeans/modules/nbcode/integration/resources/uidefaults/Tree.openIcon.png
arrowDown	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/down.png
arrowDown	contrib/form.j2ee/src/org/netbeans/modules/form/j2ee/resources/down.gif
arrowDown	ide/css.visual/src/org/netbeans/modules/css/visual/resources/down.gif
arrowDown	java/form/src/org/netbeans/modules/form/resources/alignment_d.gif
arrowDown	java/form/src/org/netbeans/modules/form/resources/down.gif
arrowDown	ide/bugtracking/src/org/netbeans/modules/bugtracking/tasks/resources/arrow-down.png
arrowDown	platform/api.visual/src/org/netbeans/modules/visual/resources/arrow-down.png
arrowDown	ide/code.analysis/src/org/netbeans/modules/analysis/ui/resources/nextmatch.png
arrowDown	ide/git/src/org/netbeans/modules/git/resources/icons/diff-next.png
arrowDown	ide/gsf.testrunner/src/org/netbeans/modules/gsf/testrunner/resources/nextmatch.png
arrowDown	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/diff-next.png
arrowDown	ide/refactoring.api/src/org/netbeans/modules/refactoring/api/resources/nextmatch.png
arrowDown	ide/subversion/src/org/netbeans/modules/subversion/resources/icons/diff-next.png
arrowDown	java/java.hints/src/org/netbeans/modules/java/hints/analyzer/ui/nextmatch.png
arrowDown	platform/api.search/src/org/netbeans/modules/search/res/next.png
arrowDown	ide/db/src/org/netbeans/modules/db/resources/arrowDown.gif
arrowDown	ide/diff/src/org/netbeans/modules/diff/builtin/visualizer/editable/diff-next.png
arrowDown	ide/versioning.ui/src/org/netbeans/modules/versioning/ui/diff/diff-next.png
arrowDown	ide/versioning.ui/src/org/netbeans/modules/versioning/ui/resources/icons/diff-next.png
arrowUp	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/up.png
arrowUp	contrib/form.j2ee/src/org/netbeans/modules/form/j2ee/resources/up.gif
arrowUp	ide/css.visual/src/org/netbeans/modules/css/visual/resources/up.gif
arrowUp	java/form/src/org/netbeans/modules/form/resources/alignment_u.gif
arrowUp	java/form/src/org/netbeans/modules/form/resources/up.gif
arrowUp	ide/bugtracking/src/org/netbeans/modules/bugtracking/tasks/resources/arrow-up.png
arrowUp	platform/api.visual/src/org/netbeans/modules/visual/resources/arrow-up.png
arrowUp	ide/code.analysis/src/org/netbeans/modules/analysis/ui/resources/prevmatch.png
arrowUp	ide/git/src/org/netbeans/modules/git/resources/icons/diff-prev.png
arrowUp	ide/gsf.testrunner/src/org/netbeans/modules/gsf/testrunner/resources/prevmatch.png
arrowUp	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/diff-prev.png
arrowUp	ide/refactoring.api/src/org/netbeans/modules/refactoring/api/resources/prevmatch.png
arrowUp	ide/subversion/src/org/netbeans/modules/subversion/resources/icons/diff-prev.png
arrowUp	java/java.hints/src/org/netbeans/modules/java/hints/analyzer/ui/prevmatch.png
arrowUp	platform/api.search/src/org/netbeans/modules/search/res/prev.png
arrowUp	ide/db/src/org/netbeans/modules/db/resources/arrowUp.gif
arrowUp	ide/diff/src/org/netbeans/modules/diff/builtin/visualizer/editable/diff-prev.png
arrowUp	ide/versioning.ui/src/org/netbeans/modules/versioning/ui/diff/diff-prev.png
arrowUp	ide/versioning.ui/src/org/netbeans/modules/versioning/ui/resources/icons/diff-prev.png
arrowUp	java/jshell.support/src/org/netbeans/modules/jshell/resources/history_item.png
arrowLeft	ide/editor.completion/src/org/netbeans/modules/editor/completion/resources/back.png
arrowLeft	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/back.png
arrowLeft	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/back.png
arrowLeft	ide/html.editor/src/org/netbeans/modules/html/editor/resources/back.gif
arrowLeft	java/java.editor/src/org/netbeans/modules/java/editor/resources/back.gif
arrowLeft	java/maven/src/org/netbeans/modules/maven/execute/back.png
arrowLeft	java/form/src/org/netbeans/modules/form/resources/alignment_l.gif
arrowRight	ide/editor.completion/src/org/netbeans/modules/editor/completion/resources/forward.png
arrowRight	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/forward.png
arrowRight	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/forward.png
arrowRight	ide/bugtracking/src/org/netbeans/modules/bugtracking/tasks/resources/arrow-right.png
arrowRight	platform/api.visual/src/org/netbeans/modules/visual/resources/arrow-right.png
arrowRight	ide/html.editor/src/org/netbeans/modules/html/editor/resources/forward.gif
arrowRight	java/java.editor/src/org/netbeans/modules/java/editor/resources/forward.gif
arrowRight	java/maven/src/org/netbeans/modules/maven/execute/forward.png
arrowRight	java/form/src/org/netbeans/modules/form/resources/alignment_r.gif
arrowRight	ide/xsl/src/org/netbeans/modules/xsl/resources/xsl_transformation.png
database	contrib/j2ee.weblogic9/src/org/netbeans/modules/j2ee/weblogic9/resources/jdbc.gif
database	enterprise/glassfish.javaee/src/org/netbeans/modules/glassfish/javaee/resources/jdbc.gif
database	enterprise/javaee.wildfly/src/org/netbeans/modules/javaee/wildfly/resources/jdbc.gif
database	enterprise/payara.jakartaee/src/org/netbeans/modules/payara/jakartaee/resources/jdbc.gif
database	ide/db.mysql/src/org/netbeans/modules/db/mysql/resources/database.gif
database	ide/db/src/org/netbeans/modules/db/resources/database.gif
database	ide/derby/src/org/netbeans/modules/derby/resources/database.gif
database	contrib/form.j2ee/src/org/netbeans/modules/form/j2ee/resources/Query.gif
database	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/database.gif
database	ide/css.visual/src/org/netbeans/modules/css/visual/resources/database.gif
database	ide/db.mysql/src/org/netbeans/modules/db/mysql/resources/catalog.gif
database	ide/db/src/org/netbeans/modules/db/resources/catalog.gif
database	ide/derby/src/org/netbeans/modules/derby/resources/catalog.gif
database	ide/db.sql.editor/src/org/netbeans/modules/db/sql/editor/completion/resources/catalog.png
database	php/php.editor/src/org/netbeans/modules/php/editor/resources/catalog.png
database	ide/git/src/org/netbeans/modules/git/resources/icons/repository.png
database	java/maven.repository/src/org/netbeans/modules/maven/repository/localrepo.png
database	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/sqlWindow.png
database	ide/bugtracking/src/org/netbeans/modules/bugtracking/tasks/resources/remote_repo.png
database	java/maven.repository/src/org/netbeans/modules/maven/repository/remoterepo.png
warning	contrib/websvc.wsitconf/src/org/netbeans/modules/websvc/wsitconf/resources/warning.gif
warning	enterprise/j2ee.sun.ddui/src/org/netbeans/modules/j2ee/sun/share/configbean/customizers/common/resources/warningIcon.png
warning	enterprise/javaee.project/src/org/netbeans/modules/javaee/project/ui/resources/warning.gif
warning	enterprise/micronaut/src/org/netbeans/modules/micronaut/resources/warning.png
warning	enterprise/websvc.manager/src/org/netbeans/modules/websvc/manager/resources/warning.png
warning	ide/bugtracking.bridge/src/org/netbeans/modules/bugtracking/bridge/resources/warning.gif
warning	ide/bugzilla/src/org/netbeans/modules/bugzilla/resources/warning.gif
warning	ide/dlight.nativeexecution.nb/src/org/netbeans/modules/nativeexecution/impl/exclamation.gif
warning	ide/jumpto/src/org/netbeans/modules/jumpto/resources/warning.png
warning	ide/localtasks/src/org/netbeans/modules/localtasks/resources/warning.gif
warning	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/warning.gif
warning	ide/refactoring.api/src/org/netbeans/modules/refactoring/api/resources/warning.png
warning	ide/subversion/src/org/netbeans/modules/subversion/resources/icons/warning.gif
warning	java/beans/src/org/netbeans/modules/beans/resources/warning.gif
warning	java/form/src/org/netbeans/modules/form/layoutsupport/resources/warning.png
warning	java/j2ee.persistence/src/org/netbeans/modules/j2ee/persistence/ui/resources/warning.gif
warning	java/java.source/src/org/netbeans/modules/java/source/resources/icons/warning.png
warning	java/spring.beans/src/org/netbeans/modules/spring/beans/resources/warning.gif
warning	javafx/javafx2.editor/src/org/netbeans/modules/javafx2/editor/resources/warning.gif
warning	nb/autoupdate.pluginimporter/src/org/netbeans/modules/autoupdate/pluginimporter/resources/warning.gif
warning	php/php.project/src/org/netbeans/modules/php/project/ui/resources/warning.gif
warning	platform/autoupdate.ui/src/org/netbeans/modules/autoupdate/ui/resources/warning.gif
warning	websvccommon/websvc.saas.ui/src/org/netbeans/modules/websvc/saas/ui/resources/warning.png
warning	groovy/groovy.refactoring/src/org/netbeans/modules/groovy/refactoring/resources/warning_16.png
warning	ide/gsf.testrunner/src/org/netbeans/modules/gsf/testrunner/resources/warning_16.png
warning	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/wrong_pass.png
warning	java/debugger.jpda.ui/src/org/netbeans/modules/debugger/jpda/resources/wrong_pass.png
warning	java/junit/src/org/netbeans/modules/junit/output/res/warning_16.png
warning	java/refactoring.java/src/org/netbeans/modules/refactoring/java/resources/warning_16.png
warning	ide/code.analysis/src/org/netbeans/modules/analysis/ui/resources/warning.gif
warning	ide/csl.api/src/org/netbeans/modules/csl/editor/completion/warning.png
warning	ide/spi.editor.hints/src/org/netbeans/modules/editor/hints/resources/verifier-glyph.gif
warning	ide/spi.editor.hints/src/org/netbeans/modules/editor/hints/resources/warning-glyph.gif
warning	java/java.hints/src/org/netbeans/modules/java/hints/analyzer/ui/warning-glyph.gif
warning	ide/db.sql.visualeditor/src/org/netbeans/modules/db/sql/visualeditor/resources/warning.gif
warning	ide/extbrowser/src/org/netbeans/modules/extbrowser/resources/warning.png
warning	platform/api.search/src/org/netbeans/modules/search/res/warning.gif
warning	platform/core.windows/src/org/netbeans/core/windows/resources/warning.png
warning	platform/openide.dialogs/src/org/netbeans/modules/dialogs/warning.gif
warning	webcommon/extbrowser.chrome/src/org/netbeans/modules/extbrowser/chrome/resources/warning.png
warning	ide/projectui/src/org/netbeans/modules/project/ui/resources/broken-reference.gif
warning	java/java.project.ui/src/org/netbeans/modules/java/project/ui/resources/broken-reference.gif
warning	nbi/engine/src/org/netbeans/installer/wizard/components/panels/warning.png
warning	java/java.hints/src/org/netbeans/modules/java/hints/resources/half-match.png
refresh	ide/bugtracking/src/org/netbeans/modules/bugtracking/tasks/resources/refresh.png
refresh	ide/diff/src/org/netbeans/modules/diff/builtin/visualizer/editable/diff-refresh.png
refresh	ide/diff/src/org/netbeans/modules/diff/builtin/visualizer/editable/refresh.png
refresh	ide/git/src/org/netbeans/modules/git/resources/icons/refresh.png
refresh	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/refresh.png
refresh	ide/subversion/src/org/netbeans/modules/subversion/resources/icons/refresh.png
refresh	ide/versioning.ui/src/org/netbeans/modules/versioning/ui/resources/icons/refresh.png
refresh	enterprise/glassfish.common/src/org/netbeans/modules/glassfish/common/resources/refresh.png
refresh	enterprise/j2eeserver/src/org/netbeans/modules/j2ee/deployment/impl/ui/resources/refresh.png
refresh	enterprise/payara.common/src/org/netbeans/modules/payara/common/resources/refresh.png
refresh	extide/gradle/src/org/netbeans/modules/gradle/resources/restart.png
refresh	platform/autoupdate.ui/src/org/netbeans/modules/autoupdate/ui/resources/restart.png
refresh	platform/core.windows/src/org/netbeans/core/windows/resources/restart.png
refresh	ide/code.analysis/src/org/netbeans/modules/analysis/ui/resources/refresh.png
refresh	ide/editor.bookmarks/src/org/netbeans/modules/editor/bookmarks/resources/refresh.png
refresh	ide/refactoring.api/src/org/netbeans/modules/refactoring/api/resources/refresh.png
refresh	platform/api.search/src/org/netbeans/modules/search/res/refresh.png
refresh	ide/db.dataview/src/org/netbeans/modules/db/dataview/images/refresh.png
refresh	java/java.hints/src/org/netbeans/modules/java/hints/analyzer/ui/refresh.png
refresh	php/php.editor/src/org/netbeans/modules/php/editor/resources/refresh.png
refresh	profiler/profiler.heapwalker/src/org/netbeans/modules/profiler/heapwalk/ui/icons/impl/loop.png
refresh	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/updateNow.png
refresh	enterprise/web.monitor/src/org/netbeans/modules/web/monitor/client/icons/update.gif
trash	enterprise/web.monitor/src/org/netbeans/modules/web/monitor/client/icons/delete.gif
trash	java/performance/actionsframework/src/org/netbeans/actions/examples/icons/delete.gif
trash	platform/core.windows/src/org/netbeans/core/windows/resources/delete.gif
trash	platform/openide.actions/src/org/openide/resources/actions/delete.gif
trash	webcommon/web.webkit.tooling/src/org/netbeans/modules/web/webkit/tooling/networkmonitor/delete.gif
trash	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/runGC.png
originalSize	ide/image/src/org/netbeans/modules/image/originalSize.gif
zoomIn	enterprise/websvc.design/src/org/netbeans/modules/websvc/design/view/resources/zoom_in.png
zoomIn	ide/image/src/org/netbeans/modules/image/zoomIn.gif
zoomIn	java/debugger.jpda.visual/src/org/netbeans/modules/debugger/jpda/visual/resources/zoomIn.gif
zoomIn	platform/print/src/org/netbeans/modules/print/util/image/plus.gif
zoomIn	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/zoomIn.png
zoomIn	java/java.module.graph/src/org/netbeans/modules/java/module/graph/resources/zoomin.gif
zoomIn	java/maven.graph/src/org/netbeans/modules/maven/graph/zoomin.gif
zoomOut	enterprise/websvc.design/src/org/netbeans/modules/websvc/design/view/resources/zoom_out.png
zoomOut	ide/image/src/org/netbeans/modules/image/zoomOut.gif
zoomOut	java/debugger.jpda.visual/src/org/netbeans/modules/debugger/jpda/visual/resources/zoomOut.gif
zoomOut	java/java.module.graph/src/org/netbeans/modules/java/module/graph/resources/zoomout.gif
zoomOut	java/maven.graph/src/org/netbeans/modules/maven/graph/zoomout.gif
zoomOut	platform/print/src/org/netbeans/modules/print/util/image/minus.gif
zoomOut	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/zoomOut.png
find	platform/openide.actions/src/org/openide/resources/actions/find.gif
find	apisupport/apisupport.wizards/src/org/netbeans/modules/apisupport/project/ui/wizard/quicksearch/newQuickSearch.png
find	ide/notifications/src/org/netbeans/modules/notifications/resources/find16.png
find	ide/o.openidex.util/src/org/openidex/resources/find.gif
find	ide/refactoring.api/src/org/netbeans/modules/refactoring/api/resources/query.gif
find	platform/api.search/src/org/netbeans/modules/search/res/context.gif
find	platform/api.search/src/org/netbeans/modules/search/res/find.gif
find	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/find.gif
find15x14	ide/css.visual/src/org/netbeans/modules/css/visual/resources/find.png
find15x14	ide/notifications/src/org/netbeans/modules/notifications/resources/find.png
find15x14	platform/openide.awt/src/org/openide/awt/resources/quicksearch/find.png
find15x14	platform/openide.explorer/src/org/openide/explorer/view/find.png
find15x14	webcommon/web.inspect/src/org/netbeans/modules/web/inspect/resources/find.png
findDropdown	platform/openide.awt/src/org/openide/awt/resources/quicksearch/findMenu.png
findDropdown	platform/openide.explorer/src/org/openide/explorer/view/findMenu.png
findNext	ide/bugtracking/src/org/netbeans/modules/bugtracking/ui/resources/find_next.png
findNext	ide/editor.search/src/org/netbeans/modules/editor/search/resources/find_next.png
findNext	ide/lib.terminalemulator/src/org/netbeans/lib/terminalemulator/support/find_next.png
findNext	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/findNext.png
findPrevious	ide/bugtracking/src/org/netbeans/modules/bugtracking/ui/resources/find_previous.png
findPrevious	ide/editor.search/src/org/netbeans/modules/editor/search/resources/find_previous.png
findPrevious	ide/lib.terminalemulator/src/org/netbeans/lib/terminalemulator/support/find_previous.png
findPrevious	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/findPrevious.png
bookmark	ide/editor.bookmarks/src/org/netbeans/modules/editor/bookmarks/resources/bookmark_16.png
bookmarksTable	ide/editor.bookmarks/src/org/netbeans/modules/editor/bookmarks/resources/bookmarksTable.png
bookmarksTree	ide/editor.bookmarks/src/org/netbeans/modules/editor/bookmarks/resources/bookmarksTree.png
bookmarksTree	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/callTreeTab.png
clearBookmark	ide/editor.bookmarks/src/org/netbeans/modules/editor/bookmarks/resources/clear_bookmark.png
nextBookmark	ide/editor.bookmarks/src/org/netbeans/modules/editor/bookmarks/resources/next_bookmark.png
