folderClosed	platform/o.n.swing.plaf/src/org/netbeans/swing/plaf/resources/hidpi-folder-closed.png
previousBookmark	ide/editor.bookmarks/src/org/netbeans/modules/editor/bookmarks/resources/previous_bookmark.png
toggleBookmark	ide/editor.bookmarks/src/org/netbeans/modules/editor/bookmarks/resources/toggle_bookmark.png
breadcrumbSeparator	ide/editor.breadcrumbs/src/org/netbeans/modules/editor/breadcrumbs/resources/separator.png
openInExternalBrowser	ide/editor.completion/src/org/netbeans/modules/editor/completion/resources/open_in_external_browser.png
openInExternalBrowser	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/open_in_external_browser.png
openInExternalBrowser	ide/html.editor/src/org/netbeans/modules/html/editor/resources/htmlView.gif
openInExternalBrowser	java/java.editor/src/org/netbeans/modules/java/editor/resources/htmlView.gif
openInExternalBrowser	platform/o.n.core/src/org/netbeans/core/resources/actions/htmlView.gif
openInExternalBrowser	platform/openide.awt/src/org/openide/resources/html/htmlView.gif
openSourceInEditor	ide/editor.completion/src/org/netbeans/modules/editor/completion/resources/open_source_in_editor.png
openSourceInEditor	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/open_source_in_editor.png
startMacroRecording	ide/editor.macros/src/org/netbeans/modules/editor/macros/start_macro_recording.png
startMacroRecording	ide/editor.macros/src/org/netbeans/modules/editor/macros/storage/ui/start_macro_recording.png
startMacroRecording	ide/editor/src/org/netbeans/modules/editor/resources/start_macro_recording.png
stopMacroRecording	ide/editor.macros/src/org/netbeans/modules/editor/macros/stop_macro_recording.png
stopMacroRecording	ide/editor.macros/src/org/netbeans/modules/editor/macros/storage/ui/stop_macro_recording.png
stopMacroRecording	ide/editor/src/org/netbeans/modules/editor/resources/stop_macro_recording.png
findSelection	ide/editor.search/src/org/netbeans/modules/editor/search/resources/find_selection.png
toggleHighlight	ide/editor.search/src/org/netbeans/modules/editor/search/resources/toggle_highlight.png
commentInsert	ide/editor/src/org/netbeans/modules/editor/resources/comment.png
lastEditLocation	ide/editor/src/org/netbeans/modules/editor/resources/last_edit_location_16.png
navigateBack	ide/editor/src/org/netbeans/modules/editor/resources/navigate_back_16.png
navigateForward	ide/editor/src/org/netbeans/modules/editor/resources/navigate_forward_16.png
rectSelect	ide/editor/src/org/netbeans/modules/editor/resources/rect_select_16x16.png
shiftLineLeft	ide/editor/src/org/netbeans/modules/editor/resources/shift_line_left.png
shiftLineRight	ide/editor/src/org/netbeans/modules/editor/resources/shift_line_right.png
commentRemove	ide/editor/src/org/netbeans/modules/editor/resources/uncomment.png
cloud	ide/server/src/org/netbeans/modules/server/ui/resources/cloud.png
hierarchy	java/debugger.jpda.visual/src/org/netbeans/modules/debugger/jpda/visual/resources/hierarchy.png
hierarchy	ide/code.analysis/src/org/netbeans/modules/analysis/ui/resources/categorize.png
hierarchy	ide/tasklist.ui/src/org/netbeans/modules/tasklist/ui/resources/groups.png
plus	java/form/src/org/netbeans/modules/form/layoutsupport/griddesigner/resources/plus.png
plus	webcommon/web.clientproject.api/src/org/netbeans/modules/web/clientproject/ui/resources/add.png
plus	ide/css.visual/src/org/netbeans/modules/css/visual/resources/plus.gif
plus	java/form/src/org/netbeans/modules/form/resources/beansButton.gif
plus	ide/db/src/org/netbeans/modules/db/resources/addConnection.png
plus	platform/autoupdate.ui/src/org/netbeans/modules/autoupdate/ui/resources/add.png
plus	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/add.png
minus	java/form/src/org/netbeans/modules/form/layoutsupport/griddesigner/resources/minus.png
minus	java/form/src/org/netbeans/modules/form/layoutsupport/resources/minus.gif
minus	platform/autoupdate.ui/src/org/netbeans/modules/autoupdate/ui/resources/remove.png
minus	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/remove.png
columns	platform/o.n.swing.outline/src/org/netbeans/swing/etable/columns.gif
columns	platform/openide.explorer/src/org/netbeans/modules/openide/explorer/columns.gif
columns	ide/bugtracking.commons/src/org/netbeans/modules/bugtracking/commons/resources/columns_16.png
print	platform/openide.actions/src/org/openide/resources/actions/print.png
print	platform/openide.text/src/org/openide/text/printSettings.gif
print	platform/print/src/org/netbeans/modules/print/util/image/print.gif
redo	platform/openide.actions/src/org/openide/resources/actions/redo.gif
redo	java/performance/actionsframework/src/org/netbeans/actions/examples/icons/redo.gif
undo	platform/openide.actions/src/org/openide/resources/actions/undo.gif
undo	php/php.project/src/org/netbeans/modules/php/project/ui/resources/reset.png
undo	ide/versioning.ui/src/org/netbeans/modules/versioning/ui/diff/rollback.png
undo	java/performance/actionsframework/src/org/netbeans/actions/examples/icons/undo.gif
configBadge8x8	java/java.source/src/org/netbeans/modules/java/resources/needs-compile.gif
configBadge8x8	java/java.source/src/org/netbeans/modules/java/resources/needs-compile.png
configBadge8x8	apisupport/apisupport.ant/src/org/netbeans/modules/apisupport/project/resources/config-badge.gif
configBadge8x8	apisupport/maven.apisupport/src/org/netbeans/modules/maven/apisupport/config-badge.gif
configBadge8x8	enterprise/j2ee.api.ejbmodule/src/org/netbeans/modules/j2ee/ejbjar/project/ui/ejbjar.gif
configBadge8x8	enterprise/j2ee.earproject/src/org/netbeans/modules/j2ee/earproject/ui/resources/archive.gif
configBadge8x8	enterprise/web.project/src/org/netbeans/modules/web/project/ui/resources/config-badge.gif
configBadge8x8	ide/web.common.ui/src/org/netbeans/modules/web/common/ui/resources/config-badge.gif
configBadge8x8	php/php.project/src/org/netbeans/modules/php/project/ui/resources/config-badge.gif
configBadge8x8	rust/rust.project.api/src/org/netbeans/modules/rust/project/api/config-badge.gif
configBadge8x8	webcommon/web.clientproject/src/org/netbeans/modules/web/clientproject/resources/config-badge.gif
configBadge8x8	webcommon/web.clientproject/src/org/netbeans/modules/web/clientproject/ui/resources/config-badge.gif
error	apisupport/apisupport.project/src/org/netbeans/modules/apisupport/project/ui/resources/error.gif
error	ide/gsf.testrunner/src/org/netbeans/modules/gsf/testrunner/resources/error_16.png
error	ide/lsp.client/src/org/netbeans/modules/lsp/client/resources/error_16.png
error	java/junit/src/org/netbeans/modules/junit/output/res/error_16.png
error	nbi/engine/src/org/netbeans/installer/wizard/components/panels/error.png
error	platform/api.search/src/org/netbeans/modules/search/res/error.gif
error	platform/core.ui/src/org/netbeans/core/ui/options/general/error_16.png
error	platform/core.ui/src/org/netbeans/core/ui/resources/error.gif
error	platform/core.windows/src/org/netbeans/core/windows/resources/error.png
error	platform/openide.dialogs/src/org/netbeans/modules/dialogs/error.gif
error	enterprise/cloud.oracle/src/org/netbeans/modules/cloud/oracle/resources/error.png
error	ide/bugtracking/src/org/netbeans/modules/bugtracking/tasks/resources/error.png
error	ide/tasklist.todo/src/org/netbeans/modules/tasklist/todo/settings/error.png
error	ide/team.commons/src/org/netbeans/modules/team/commons/resources/error.png
error	enterprise/j2ee.sun.ddui/src/org/netbeans/modules/j2ee/sun/share/configbean/customizers/common/resources/errorIcon.png
error	enterprise/javaee.project/src/org/netbeans/modules/javaee/project/ui/resources/error.gif
error	ide/bugtracking/src/org/netbeans/modules/bugtracking/ui/resources/error.gif
error	ide/bugzilla/src/org/netbeans/modules/bugzilla/resources/error.gif
error	ide/dlight.nativeexecution.nb/src/org/netbeans/modules/nativeexecution/impl/error.png
error	ide/localtasks/src/org/netbeans/modules/localtasks/resources/error.gif
error	ide/spellchecker/src/org/netbeans/modules/spellchecker/resources/error.gif
error	ide/subversion/src/org/netbeans/modules/subversion/resources/icons/error.gif
error	ide/versioning.ui/src/org/netbeans/modules/versioning/ui/resources/icons/error.gif
error	ide/versioning.util/src/org/netbeans/modules/versioning/util/resources/error.gif
error	platform/autoupdate.ui/src/org/netbeans/modules/autoupdate/ui/resources/error.png
error	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/error.png
error	ide/db.sql.visualeditor/src/org/netbeans/modules/db/sql/visualeditor/resources/error.gif
error	ide/db/src/org/netbeans/modules/db/resources/errorIcon.png
error	ide/derby/src/org/netbeans/modules/derby/resources/errorIcon.png
error	webcommon/javascript.cdnjs/src/org/netbeans/modules/javascript/cdnjs/ui/resources/broken.png
error	ide/refactoring.api/src/org/netbeans/modules/refactoring/api/resources/error.png
error	platform/lib.uihandler/src/org/netbeans/lib/uihandler/exception.gif
error	platform/o.n.core/src/org/netbeans/core/resources/exception.gif
error	php/php.project/src/org/netbeans/modules/php/project/ui/resources/error.png
error	ide/tasklist.ui/src/org/netbeans/modules/tasklist/ui/resources/error-glyph.gif
aborted	ide/gsf.testrunner/src/org/netbeans/modules/gsf/testrunner/resources/aborted.png
question	apisupport/apisupport.wizards/src/org/netbeans/modules/apisupport/project/ui/wizard/javahelp/newJavaHelp.png
question	java/maven/src/org/netbeans/modules/maven/execute/navigator/help.png
question	platform/javahelp/src/org/netbeans/modules/javahelp/resources/help.png
question	platform/openide.explorer/src/org/openide/resources/propertysheet/propertySheetHelp.png
question	enterprise/j2ee.sun.ddui/src/org/netbeans/modules/j2ee/sun/share/configbean/customizers/common/resources/customizerHelp.gif
question	ide/usersguide/src/org/netbeans/modules/usersguide/help.gif
question	ide/xml.multiview/src/org/netbeans/modules/xml/multiview/resources/help.gif
question	platform/o.n.core/src/org/netbeans/core/resources/actions/about.gif
question	enterprise/web.jsf.navigation/src/org/netbeans/modules/web/jsf/navigation/graph/resources/question.png
question	webcommon/javascript.bower/src/org/netbeans/modules/javascript/bower/ui/resources/unknown.png
question	webcommon/javascript.cdnjs/src/org/netbeans/modules/javascript/cdnjs/ui/resources/unknown.png
question	webcommon/javascript.nodejs/src/org/netbeans/modules/javascript/nodejs/ui/resources/unknown.png
info	enterprise/cloud.oracle/src/org/netbeans/modules/cloud/oracle/resources/info.png
info	extide/gradle/src/org/netbeans/modules/gradle/resources/info.png
info	ide/bugzilla/src/org/netbeans/modules/bugzilla/resources/info.png
info	ide/git/src/org/netbeans/modules/git/resources/icons/info.png
info	ide/localtasks/src/org/netbeans/modules/localtasks/resources/info.png
info	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/info.png
info	ide/subversion/src/org/netbeans/modules/subversion/resources/icons/info.png
info	ide/versioning.util/src/org/netbeans/modules/versioning/util/resources/info.png
info	java/java.j2semodule/src/org/netbeans/modules/java/j2semodule/ui/resources/info.png
info	java/java.j2seproject/src/org/netbeans/modules/java/j2seproject/ui/resources/info.png
info	javafx/javafx2.project/src/org/netbeans/modules/javafx2/project/ui/resources/info.png
info	platform/api.search/src/org/netbeans/modules/search/res/info.png
info	platform/core.windows/src/org/netbeans/core/windows/resources/info.png
info	platform/openide.dialogs/src/org/netbeans/modules/dialogs/info.png
info	ide/db/src/org/netbeans/modules/db/resources/infoIcon.png
info	ide/derby/src/org/netbeans/modules/derby/resources/infoIcon.png
info	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/debuggingView/info_big.png
info	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/evaluator/eval_history.png
info	nb/autoupdate.pluginimporter/src/org/netbeans/modules/autoupdate/pluginimporter/resources/info_icon.png
info	platform/autoupdate.ui/src/org/netbeans/modules/autoupdate/ui/resources/info_icon.png
info	nbi/engine/src/org/netbeans/installer/wizard/components/panels/info.png
info	php/php.project/src/org/netbeans/modules/php/project/ui/resources/info_icon.png
info	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/infoIcon.png
info	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/infoTab.png
ok	ide/gsf.testrunner/src/org/netbeans/modules/gsf/testrunner/resources/ok_16.png
ok	java/junit/src/org/netbeans/modules/junit/output/res/ok_16.png
ok	platform/core.ui/src/org/netbeans/core/ui/options/general/ok_16.png
ok	ide/db.sql.visualeditor/src/org/netbeans/modules/db/sql/visualeditor/resources/ok.gif
ok	webcommon/javascript.bower/src/org/netbeans/modules/javascript/bower/ui/resources/uptodate.gif
ok	webcommon/javascript.cdnjs/src/org/netbeans/modules/javascript/cdnjs/ui/resources/uptodate.gif
ok	webcommon/javascript.nodejs/src/org/netbeans/modules/javascript/nodejs/ui/resources/uptodate.gif
ok	ide/projectui/src/org/netbeans/modules/project/ui/resources/resolved-reference.gif
ok	java/java.project.ui/src/org/netbeans/modules/java/project/ui/resources/resolved-reference.gif
ok	java/java.hints/src/org/netbeans/modules/java/hints/resources/match.png
ok	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/setFilterHighl.png
ok	platform/autoupdate.ui/src/org/netbeans/modules/autoupdate/ui/resources/active.png
ok	java/javadoc/src/org/netbeans/modules/javadoc/comments/resources/ok.gif
lightbulb	java/form/src/org/netbeans/modules/form/resources/lightbulb.gif
lightbulb	java/java.graph/src/org/netbeans/modules/java/graph/resources/bulb.gif
lightbulb	ide/spi.tasklist/src/org/netbeans/modules/tasklist/trampoline/unknown.gif
lightbulb	ide/tasklist.ui/src/org/netbeans/modules/tasklist/ui/resources/task.gif
lightbulb	php/php.smarty/src/org/netbeans/modules/php/smarty/resources/tpl-cc-icon.png
lightbulb	java/java.graph/src/org/netbeans/modules/java/graph/resources/bulb-highlight.gif
lightbulb	platform/lib.uihandler/src/org/netbeans/lib/uihandler/def.png
lightbulb	apisupport/apisupport.wizards/src/org/netbeans/modules/apisupport/project/ui/wizard/javahint/suggestion.png
lightbulb	ide/editor.completion/src/org/netbeans/modules/editor/completion/resources/suggestion.png
lightbulb	ide/spi.editor.hints/src/org/netbeans/modules/editor/hints/resources/suggestion.gif
lightbulb	ide/spi.editor.hints/src/org/netbeans/modules/editor/hints/resources/suggestion.png
lightbulb	java/java.hints/src/org/netbeans/modules/java/hints/analyzer/ui/suggestion.png
lightbulb	java/maven/src/org/netbeans/modules/maven/resources/suggestion.png
globe	ide/extbrowser/src/org/netbeans/modules/extbrowser/resources/browser_generic_16x.png
globe	ide/web.browser.api/src/org/netbeans/modules/web/browser/ui/resources/browser_generic_16x.png
globe	webcommon/web.clientproject.api/src/org/netbeans/modules/web/clientproject/browser/browser_generic_16x.png
globe	enterprise/j2ee.sun.ddui/src/org/netbeans/modules/j2ee/sun/ddloaders/resources/ServletIcon.gif
globe	enterprise/j2ee.sun.ddui/src/org/netbeans/modules/j2ee/sun/share/configbean/resources/ServletRefIcon16.gif
globe	enterprise/web.project/src/org/netbeans/modules/web/project/ui/resources/webProjectIcon.gif
globe	java/java.j2seplatform/src/org/netbeans/modules/java/j2seplatform/resources/web.gif
globe	webcommon/web.clientproject/src/org/netbeans/modules/web/clientproject/ui/resources/html5-project.png
globe	enterprise/j2ee.earproject/src/org/netbeans/modules/j2ee/earproject/ui/resources/WebModuleNode.gif
globe	nb/updatecenters/src/org/netbeans/modules/updatecenters/resources/updateAction.gif
globe	ide/utilities/src/org/netbeans/modules/url/webLink.gif
globe	platform/o.n.core/src/org/netbeans/core/resources/frames/webbrowser.gif
notifications	ide/notifications/src/org/netbeans/modules/notifications/resources/notifications.png
notificationsError	ide/notifications/src/org/netbeans/modules/notifications/resources/notificationsError.png
notificationsPane	ide/notifications/src/org/netbeans/modules/notifications/resources/notificationsTC.png
properties	platform/core.windows/src/org/netbeans/core/windows/resources/properties.gif
properties	platform/openide.actions/src/org/openide/resources/actions/properties.gif
restart	enterprise/glassfish.common/src/org/netbeans/modules/glassfish/common/resources/restart.png
restart	enterprise/j2eeserver/src/org/netbeans/modules/j2ee/deployment/impl/ui/resources/restart.png
restart	enterprise/payara.common/src/org/netbeans/modules/payara/common/resources/restart.png
restart	java/jshell.support/src/org/netbeans/modules/jshell/resources/reset.png
restart	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/rerun.png
runProject	ide/projectui/src/org/netbeans/modules/project/ui/resources/runProject.png
runProject	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/start.png
runProject	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/runButton.gif
runProject	platform/openide.actions/src/org/openide/resources/actions/execute.gif
runProject	enterprise/glassfish.common/src/org/netbeans/modules/glassfish/common/resources/start.png
runProject	enterprise/j2eeserver/src/org/netbeans/modules/j2ee/deployment/impl/ui/resources/start.png
runProject	enterprise/payara.common/src/org/netbeans/modules/payara/common/resources/start.png
runProject	ide/gsf.testrunner/src/org/netbeans/modules/gsf/testrunner/resources/run.gif
outputPane	platform/core.io.ui/src/org/netbeans/core/io/ui/output.png
outputPane	platform/o.n.core/src/org/netbeans/core/resources/outputSettings.gif
copy	platform/openide.actions/src/org/openide/resources/actions/copy.gif
copy	java/performance/actionsframework/src/org/netbeans/actions/examples/icons/copy.gif
cut	platform/openide.actions/src/org/openide/resources/actions/cut.gif
cut	java/performance/actionsframework/src/org/netbeans/actions/examples/icons/cut.gif
paste	platform/openide.actions/src/org/openide/resources/actions/paste.gif
paste	java/performance/actionsframework/src/org/netbeans/actions/examples/icons/paste.gif
newFolder	ide/bugtracking/src/org/netbeans/modules/bugtracking/tasks/resources/add_category.png
newFolder	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/addFolder.png
newFolder	ide/o.n.swing.dirchooser/src/org/netbeans/swing/dirchooser/resources/newFolderIcon_mac.png
newFolder	ide/o.n.swing.dirchooser/src/org/netbeans/swing/dirchooser/resources/newFolderIcon.gif
wait	apisupport/apisupport.ant/src/org/netbeans/modules/apisupport/project/suite/resources/wait.png
wait	contrib/j2ee.jboss4/src/org/netbeans/modules/j2ee/jboss4/resources/wait.gif
wait	enterprise/j2ee.api.ejbmodule/src/org/netbeans/modules/j2ee/ejbjar/project/ui/wait.gif
wait	enterprise/j2eeserver/src/org/netbeans/modules/j2ee/deployment/impl/ui/resources/wait.gif
wait	enterprise/javaee.wildfly/src/org/netbeans/modules/javaee/wildfly/resources/eap.gif
wait	enterprise/javaee.wildfly/src/org/netbeans/modules/javaee/wildfly/resources/wait.gif
wait	enterprise/tomcat5/src/org/netbeans/modules/tomcat5/resources/wait.gif
wait	enterprise/websvc.manager/src/org/netbeans/modules/websvc/manager/resources/wait.gif
wait	extide/gradle/src/org/netbeans/modules/gradle/resources/wait.gif
wait	ide/bugtracking/src/org/netbeans/modules/bugtracking/ui/resources/wait.gif
wait	ide/db/src/org/netbeans/modules/db/resources/wait.gif
wait	ide/jumpto/src/org/netbeans/modules/jumpto/resources/wait.gif
wait	ide/projectui/src/org/netbeans/modules/project/ui/resources/wait.gif
wait	ide/refactoring.api/src/org/netbeans/modules/refactoring/api/resources/wait.gif
wait	ide/spi.viewmodel/src/org/netbeans/modules/viewmodel/wait.gif
wait	ide/subversion/src/org/netbeans/modules/subversion/ui/browser/wait.gif
wait	ide/versioning.ui/src/org/netbeans/modules/versioning/ui/resources/icons/wait.gif
wait	ide/xml.text/src/org/netbeans/modules/xml/text/navigator/resources/wait.gif
wait	java/beans/src/org/netbeans/modules/beans/resources/wait.gif
wait	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/wait.gif
wait	java/java.source/src/org/netbeans/modules/java/source/resources/icons/wait.gif
wait	java/java.source/src/org/netbeans/modules/java/source/resources/icons/wait.png
wait	java/javadoc/src/org/netbeans/modules/javadoc/resources/wait.png
wait	java/maven.grammar/src/org/netbeans/modules/maven/navigator/wait.gif
wait	java/maven.hints/src/org/netbeans/modules/maven/hints/wait.gif
wait	java/maven.repository/src/org/netbeans/modules/maven/repository/wait.gif
wait	java/maven/src/org/netbeans/modules/maven/resources/wait.gif
wait	java/refactoring.java/src/org/netbeans/modules/refactoring/java/resources/wait.gif
wait	platform/openide.nodes/src/org/openide/nodes/wait.gif
wait	webcommon/javascript.bower/src/org/netbeans/modules/javascript/bower/ui/resources/checking.png
wait	webcommon/javascript.cdnjs/src/org/netbeans/modules/javascript/cdnjs/ui/resources/checking.png
wait	webcommon/javascript.nodejs/src/org/netbeans/modules/javascript/nodejs/ui/resources/checking.png
wait	websvccommon/websvc.saas.ui/src/org/netbeans/modules/websvc/saas/ui/resources/wait.gif
wait	profiler/profiler.heapwalker/src/org/netbeans/modules/profiler/heapwalk/ui/icons/impl/progress.png
wait	ide/csl.api/src/org/netbeans/modules/csl/navigation/resources/wait.gif
wait	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/wait.png
wait	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/allInOneView/waiting_on_monitor_16.png
wait	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/wait.gif
libraries	apisupport/apisupport.project/src/org/netbeans/modules/apisupport/project/api/libraries.gif
libraries	contrib/j2ee.weblogic9/src/org/netbeans/modules/j2ee/weblogic9/resources/libraries.gif
libraries	enterprise/j2ee.earproject/src/org/netbeans/modules/j2ee/earproject/ui/resources/libraries.gif
libraries	extide/gradle/src/org/netbeans/modules/gradle/resources/libraries.png
libraries	ide/project.libraries/src/org/netbeans/modules/project/libraries/resources/libraries.gif
libraries	java/java.api.common/src/org/netbeans/modules/java/api/common/project/ui/resources/libraries.gif
libraries	java/java.j2seproject/src/org/netbeans/modules/java/j2seproject/ui/resources/libraries.gif
libraries	java/java.project.ui/src/org/netbeans/modules/java/project/ui/resources/libraries.gif
libraries	java/maven/src/org/netbeans/modules/maven/actions/libraries.gif
libraries	java/refactoring.java/src/org/netbeans/modules/refactoring/java/resources/found_item_binary.gif
libraries	php/php.composer/src/org/netbeans/modules/php/composer/ui/resources/libraries.gif
libraries	php/php.project/src/org/netbeans/modules/php/project/ui/resources/libraries.gif
