folderClosed	platform/o.n.swing.plaf/src/org/netbeans/swing/plaf/resources/hidpi-folder-closed.png
libraries	webcommon/javascript.bower/src/org/netbeans/modules/javascript/bower/ui/resources/libraries.gif
libraries	webcommon/javascript.cdnjs/src/org/netbeans/modules/javascript/cdnjs/ui/resources/libraries.gif
libraries	webcommon/javascript.nodejs/src/org/netbeans/modules/javascript/nodejs/ui/resources/libraries.gif
librariesBadge8x8	apisupport/apisupport.project/src/org/netbeans/modules/apisupport/project/ui/resources/libraries-badge.png
librariesBadge8x8	contrib/groovy.grailsproject/src/org/netbeans/modules/groovy/grailsproject/resources/librariesBadge.png
librariesBadge8x8	extide/gradle/src/org/netbeans/modules/gradle/resources/libraries-badge.png
librariesBadge8x8	java/gradle.java/src/org/netbeans/modules/gradle/java/resources/libraries-badge.png
librariesBadge8x8	java/java.api.common/src/org/netbeans/modules/java/api/common/project/ui/resources/libraries-badge.png
librariesBadge8x8	java/java.j2seproject/src/org/netbeans/modules/java/j2seproject/ui/resources/libraries-badge.png
librariesBadge8x8	java/maven/src/org/netbeans/modules/maven/libraries-badge.png
librariesBadge8x8	php/php.composer/src/org/netbeans/modules/php/composer/ui/resources/libraries-badge.png
librariesBadge8x8	php/php.project/src/org/netbeans/modules/php/project/ui/resources/libraries-badge.png
librariesBadge8x8	rust/rust.project.api/src/org/netbeans/modules/rust/project/api/libraries-badge.png
librariesBadge8x8	webcommon/javascript.bower/src/org/netbeans/modules/javascript/bower/ui/resources/libraries-badge.png
librariesBadge8x8	webcommon/javascript.cdnjs/src/org/netbeans/modules/javascript/cdnjs/ui/resources/libraries-badge.png
librariesBadge8x8	webcommon/javascript.nodejs/src/org/netbeans/modules/javascript/nodejs/ui/resources/libraries-badge.png
librariesBadge8x8	webcommon/web.clientproject/src/org/netbeans/modules/web/clientproject/ui/resources/library-badge.png
options	apisupport/apisupport.wizards/src/org/netbeans/modules/apisupport/project/ui/wizard/options/newOptions.png
options	extide/gradle/src/org/netbeans/modules/gradle/resources/options.png
options	extide/o.apache.tools.ant.module/src/org/apache/tools/ant/module/resources/options.png
options	ide/extexecution/src/org/netbeans/modules/extexecution/resources/options.png
options	ide/versioning.ui/src/org/netbeans/modules/versioning/ui/resources/icons/options.png
options	java/maven/src/org/netbeans/modules/maven/execute/options.png
options	platform/options.api/src/org/netbeans/modules/options/export/options.png
options	rust/rust.cargo/src/org/netbeans/modules/rust/cargo/output/resources/options.png
options	ide/web.browser.api/src/org/netbeans/modules/web/browser/ui/resources/customize.png
options	webcommon/extbrowser.chrome/plugins/chrome/img/presets/customize.png
updateCenter	apisupport/apisupport.wizards/src/org/netbeans/modules/apisupport/project/ui/wizard/updatecenter/newUpdateCenter.png
updateCenter	platform/autoupdate.ui/src/org/netbeans/modules/autoupdate/ui/resources/newUpdates.png
warningBadgeLeft8x8	enterprise/j2ee.earproject/src/org/netbeans/modules/j2ee/earproject/ui/resources/brokenProjectBadge.gif
warningBadgeLeft8x8	enterprise/javaee.project/src/org/netbeans/modules/javaee/project/ui/resources/brokenProjectBadge.gif
warningBadgeLeft8x8	ide/projectui/src/org/netbeans/modules/project/ui/resources/brokenProjectBadge.gif
warningBadgeLeft8x8	java/java.api.common/src/org/netbeans/modules/java/api/common/project/ui/resources/brokenProjectBadge.gif
warningBadgeLeft8x8	java/java.editor/src/org/netbeans/modules/java/editor/resources/warning_badge.gif
warningBadgeLeft8x8	java/java.j2seproject/src/org/netbeans/modules/java/j2seproject/ui/resources/brokenProjectBadge.gif
warningBadgeLeft8x8	php/php.project/src/org/netbeans/modules/php/project/ui/resources/brokenProjectBadge.gif
warningBadgeRight	enterprise/web.monitor/src/org/netbeans/modules/web/monitor/client/icons/warningBadge.gif
bugtracking	ide/bugtracking.bridge/src/org/netbeans/modules/bugtracking/bridge/resources/bugtracking.png
bugtracking	ide/bugtracking/src/org/netbeans/modules/bugtracking/ui/resources/bugtracking.png
bugtracking	profiler/profiler.snaptracer/src/org/netbeans/modules/profiler/snaptracer/impl/icons/bugtracking.png
sortAZ	ide/bugtracking/src/org/netbeans/modules/bugtracking/tasks/resources/sort.png
sortAZ	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/sortAlpha.png
sortAZ	java/maven.grammar/src/org/netbeans/modules/maven/navigator/sortAlpha.png
sortAZ	java/refactoring.java/src/org/netbeans/modules/refactoring/java/resources/sortAlpha.png
sortAZ	ide/css.visual/src/org/netbeans/modules/css/visual/resources/viewAll.png
sortAZ	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/debuggingView/alphabetic_sort_order_16.png
sortAZ	webcommon/javascript.bower/src/org/netbeans/modules/javascript/bower/ui/resources/alphabetic-sort.png
sortAZ	enterprise/web.monitor/src/org/netbeans/modules/web/monitor/client/icons/a2z.gif
sortPosition	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/sortPosition.png
sortPosition	java/refactoring.java/src/org/netbeans/modules/refactoring/java/resources/sortPosition.png
statement	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/statement.png
services	ide/core.ide/src/org/netbeans/core/ide/resources/services.gif
schema	ide/db/src/org/netbeans/modules/db/resources/schema.png
schema	java/dbschema/src/org/netbeans/modules/dbschema/jdbcimpl/DBschemaDataIcon.gif
highlight	ide/editor.search/src/org/netbeans/modules/editor/search/resources/highlight.png
matchCase	ide/editor.search/src/org/netbeans/modules/editor/search/resources/matchCase.png
matchCase	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/matchCase.png
regexp	ide/editor.search/src/org/netbeans/modules/editor/search/resources/regexp.png
replaceAll	ide/editor.search/src/org/netbeans/modules/editor/search/resources/replace_all.png
replaceLast	ide/editor.search/src/org/netbeans/modules/editor/search/resources/replace_last.png
replace	ide/editor.search/src/org/netbeans/modules/editor/search/resources/replace.png
selectAll	ide/editor.search/src/org/netbeans/modules/editor/search/resources/select_all.png
wholeWord	ide/editor.search/src/org/netbeans/modules/editor/search/resources/wholeWord.png
wrapAround	ide/editor.search/src/org/netbeans/modules/editor/search/resources/wrapAround.png
hudson	ide/hudson.ui/src/org/netbeans/modules/hudson/ui/resources/hudson.png
rebuildProject	ide/projectui/src/org/netbeans/modules/project/ui/resources/rebuildProject.png
buildProject	ide/projectui/src/org/netbeans/modules/project/ui/resources/buildProject.png
gearYellow	ide/refactoring.api/src/org/netbeans/modules/refactoring/api/resources/refactoringpreview.png
gearYellow	java/java.hints/src/org/netbeans/modules/java/hints/analyzer/ui/refactoringpreview.png
gearYellow	java/maven/src/org/netbeans/modules/maven/customizer/mojo.png
gearYellow	java/maven/src/org/netbeans/modules/maven/execute/ui/mojo.png
gearYellow	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/settings.png
gearGreen	java/maven/src/org/netbeans/modules/maven/execute/navigator/thread_running_16.png
gearGreen	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/debuggingView/debugging_16.png
gearGreen	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/threadsView/thread_running_16.png
gearGreen	java/java.hints.declarative/src/org/netbeans/modules/java/hints/declarative/resources/toggle-debugging.png
gearGreen	javafx/javafx2.editor/src/org/netbeans/modules/javafx2/editor/resources/generate_controller.png
gearGreen	javafx/javafx2.editor/src/org/netbeans/modules/javafx2/editor/resources/handler.png
servers	ide/server/src/org/netbeans/modules/server/ui/resources/servers.png
debugAttach	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/actions/Attach.gif
stop	enterprise/glassfish.common/src/org/netbeans/modules/glassfish/common/resources/stop.png
stop	enterprise/j2eeserver/src/org/netbeans/modules/j2ee/deployment/impl/ui/resources/stop.png
stop	enterprise/payara.common/src/org/netbeans/modules/payara/common/resources/stop.png
stop	extide/gradle/src/org/netbeans/modules/gradle/resources/stop.png
stop	extide/o.apache.tools.ant.module/src/org/apache/tools/ant/module/resources/stop.png
stop	ide/docker.ui/src/org/netbeans/modules/docker/ui/resources/action_stop.png
stop	ide/extexecution/src/org/netbeans/modules/extexecution/resources/stop.png
stop	ide/projectui/src/org/netbeans/modules/project/ui/resources/stop.png
stop	ide/refactoring.api/src/org/netbeans/modules/refactoring/api/resources/stop.png
stop	java/java.openjdk.project/src/org/netbeans/modules/java/openjdk/jtreg/resources/stop.png
stop	java/jshell.support/src/org/netbeans/modules/jshell/resources/stop.png
stop	java/maven/src/org/netbeans/modules/maven/execute/stop.png
stop	platform/api.search/src/org/netbeans/modules/search/res/stop.png
stop	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/stop.png
stop	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/actions/Kill.gif
stop	java/refactoring.java/src/org/netbeans/modules/refactoring/java/resources/cancel.png
rerunMod	extide/gradle/src/org/netbeans/modules/gradle/resources/refreshdebug.png
rerunMod	extide/o.apache.tools.ant.module/src/org/apache/tools/ant/module/resources/rerun-mod.png
rerunMod	java/java.openjdk.project/src/org/netbeans/modules/java/openjdk/jtreg/resources/redebug.png
rerunMod	java/maven/src/org/netbeans/modules/maven/execute/refreshdebug.png
rerun	extide/gradle/src/org/netbeans/modules/gradle/resources/refresh.png
rerun	extide/o.apache.tools.ant.module/src/org/apache/tools/ant/module/resources/rerun.png
rerun	ide/docker.ui/src/org/netbeans/modules/docker/ui/resources/action_rerun.png
rerun	ide/extexecution/src/org/netbeans/modules/extexecution/resources/rerun.png
rerun	ide/gsf.testrunner/src/org/netbeans/modules/gsf/testrunner/resources/rerun.png
rerun	ide/projectui/src/org/netbeans/modules/project/ui/resources/rerun.png
rerun	java/java.openjdk.project/src/org/netbeans/modules/java/openjdk/jtreg/resources/rerun.png
rerun	java/maven/src/org/netbeans/modules/maven/execute/refresh.png
rerun	rust/rust.cargo/src/org/netbeans/modules/rust/cargo/output/resources/rerun.png
continue	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/actions/Continue.gif
pause	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/actions/Pause.gif
pause	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/pause.png
debugProject	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/debugProject.png
fix	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/actions/Fix.gif
runToCursor	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/actions/RunToCursor.gif
stepInto	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/actions/StepInto.gif
stepOut	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/actions/StepOut.gif
stepOver	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/actions/StepOver.gif
stepOverOperation	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/actions/StepOverOperation.gif
stepOverOperation	java/debugger.jpda.ui/src/org/netbeans/modules/debugger/jpda/resources/ExprArguments.gif
debugCamera	java/debugger.jpda.visual/src/org/netbeans/modules/debugger/jpda/visual/resources/debugCamera.png
xmlTag	ide/xml.text/src/org/netbeans/modules/xml/text/navigator/resources/tag.png
xmlTag	webcommon/web.inspect/src/org/netbeans/modules/web/inspect/resources/domElement.png
xmlElement	ide/xml.schema.completion/src/org/netbeans/modules/xml/schema/completion/resources/element.png
xmlElement	java/maven.grammar/src/org/netbeans/modules/maven/grammar/element.png
buildPlanGoals	java/maven/src/org/netbeans/modules/maven/execute/ui/buildplangoals.png
taskList	ide/tasklist.ui/src/org/netbeans/modules/tasklist/ui/resources/taskList.png
testForm	java/form/src/org/netbeans/modules/form/resources/test_form.png
javadocAction	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/javadoc_action.png
javadocAction	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/javadoc_open.png
navigator	ide/spi.navigator/src/org/netbeans/modules/navigator/resources/navigator.png
fileMainClass	java/java.project.ui/src/org/netbeans/modules/java/project/ui/resources/main-class.png
fileMainClass	java/java.source/src/org/netbeans/modules/java/resources/main-class.png
fileApplet	java/form/src/org/netbeans/modules/form/resources/applet.gif
fileApplet	java/form/src/org/netbeans/modules/form/resources/dialog.gif
fileApplet	java/form/src/org/netbeans/modules/form/resources/form.gif
fileApplet	java/form/src/org/netbeans/modules/form/resources/frame.gif
fileAnnotation	java/java.project.ui/src/org/netbeans/spi/java/project/support/ui/templates/annotation.png
fileAnnotation	java/java.project/src/org/netbeans/spi/java/project/support/ui/templates/annotation.png
fileAnnotation	java/java.source/src/org/netbeans/modules/java/resources/annotation_file.png
fileAnnotation	nbbuild/javadoctools/siteresource/annotation.png
fileClass	enterprise/websvc.design/src/org/netbeans/modules/websvc/design/resources/class.gif
fileClass	java/java.project.ui/src/org/netbeans/spi/java/project/support/ui/templates/class.png
fileClass	java/java.source/src/org/netbeans/modules/java/resources/class.gif
fileClass	java/java.source/src/org/netbeans/modules/java/resources/class.png
fileClass	nbbuild/javadoctools/siteresource/class.png
fileClass	enterprise/j2ee.ddloaders/src/org/netbeans/modules/j2ee/ddloaders/web/multiview/resources/class.gif
fileClass	ide/xml.multiview/src/org/netbeans/modules/xml/multiview/resources/class.gif
fileEnum	java/java.project.ui/src/org/netbeans/spi/java/project/support/ui/templates/enum.png
fileEnum	java/java.project/src/org/netbeans/spi/java/project/support/ui/templates/enum.png
fileEnum	java/java.source/src/org/netbeans/modules/java/resources/enum_file.png
fileEnum	nbbuild/javadoctools/siteresource/enum.png
fileInterface	java/java.project.ui/src/org/netbeans/spi/java/project/support/ui/templates/interface.png
fileInterface	java/java.project/src/org/netbeans/spi/java/project/support/ui/templates/interface.png
fileInterface	java/java.source/src/org/netbeans/modules/java/resources/interface_file.png
fileInterface	nbbuild/javadoctools/siteresource/interface.png
fileAbstractClass	java/java.source/src/org/netbeans/modules/java/resources/abstract_class_file.png
fileClazz	java/java.source/src/org/netbeans/modules/java/resources/clazz.gif
filePlain	java/refactoring.java/src/org/netbeans/modules/refactoring/java/resources/newFile.png
filePlain	platform/openide.nodes/src/org/openide/nodes/defaultNode.png
filePlain	platform/templates/src/org/netbeans/modules/templates/resources/newFile.png
filePlain	profiler/profiler.ppoints/src/org/netbeans/modules/profiler/ppoints/ui/icons/globalProfilingPoint.png
filePlain	ide/tasklist.ui/src/org/netbeans/modules/tasklist/ui/resources/cur_editor_scope.png
filePlain	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/emptyfile-icon.png
fileXML	ide/xml/src/org/netbeans/modules/xml/resources/xmlObject.gif
fileXML	java/maven.grammar/src/org/netbeans/modules/maven/grammar/xmlObject.gif
fileXML	java/xml.jaxb/src/org/netbeans/modules/xml/jaxb/resources/XML_file.png
filesTab	ide/projectui/src/org/netbeans/modules/project/ui/resources/filesTab.png
newFile	ide/projectui/src/org/netbeans/modules/project/ui/resources/newFile.png
newProject	apisupport/apisupport.wizards/src/org/netbeans/modules/apisupport/project/ui/wizard/project/newProject.png
newProject	ide/projectui/src/org/netbeans/modules/project/ui/resources/newProject.png
openProject	ergonomics/ide.ergonomics/src/org/netbeans/modules/ide/ergonomics/fod/project.png
openProject	ide/projectui/src/org/netbeans/modules/project/ui/resources/openProject.png
projectTab	ide/projectui/src/org/netbeans/modules/project/ui/resources/projectTab.png
projectTab	ide/utilities.project/src/org/netbeans/modules/search/project/resources/all_projects.png
projectTab	java/refactoring.java/src/org/netbeans/modules/refactoring/java/resources/all_projects.png
jshellCommand	java/jshell.support/src/org/netbeans/modules/jshell/resources/jshell-command.png
jshellCommand	java/jshell.support/src/org/netbeans/modules/jshell/resources/jshell-terminal.png
mavenNBM	apisupport/maven.apisupport/src/org/netbeans/modules/maven/apisupport/nbmicon.png
mavenSuite	apisupport/maven.apisupport/src/org/netbeans/modules/maven/apisupport/suiteicon.png
maven	java/maven.grammar/src/org/netbeans/modules/maven/grammar/Maven2Icon.gif
maven	java/maven/src/org/netbeans/modules/maven/resources/Maven2Icon.gif
mavenRepoBrowser	java/maven.repository/src/org/netbeans/modules/maven/repository/MavenRepoBrowser.png
mavenJar	java/java.lsp.server/nbcode/integration/src/org/netbeans/modules/nbcode/integration/resources/jaricon.png
mavenJar	java/maven/src/org/netbeans/modules/maven/resources/jaricon.png
mavenJar	javafx/javafx2.kit/src/org/netbeans/modules/javafx2/kit/resources/jaricon.png
j2seProject	java/java.examples/src/org/netbeans/modules/java/examples/resources/j2seProject.gif
j2seProject	java/java.j2seproject/src/org/netbeans/modules/java/j2seproject/ui/resources/j2seProject.png
j2seProject	java/java.openjdk.project/src/org/netbeans/modules/java/openjdk/project/resources/jdk-project.png
jarEmpty	extide/gradle/src/org/netbeans/modules/gradle/resources/empty.png
jarEmpty	java/maven.grammar/src/org/netbeans/modules/maven/codegen/empty.png
jarEmpty	java/maven.hints/src/org/netbeans/modules/maven/hints/empty.png
jarEmpty	java/maven.repository/src/org/netbeans/modules/maven/repository/empty.png
jarEmpty	java/maven/src/org/netbeans/modules/maven/TransitiveDependencyIcon.png
jarEmpty	java/maven/src/org/netbeans/modules/maven/resources/empty.png
jar	java/maven/src/org/netbeans/modules/maven/DependencyIcon.png
jar	java/maven/src/org/netbeans/modules/maven/spi/nodes/DependencyJar.gif
jar	apisupport/apisupport.project/src/org/netbeans/modules/apisupport/project/ui/resources/jar.gif
jar	enterprise/j2ee.earproject/src/org/netbeans/modules/j2ee/earproject/ui/resources/jar.gif
jar	enterprise/javaee.project/src/org/netbeans/modules/javaee/project/ui/resources/jar.gif
jar	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/jar.gif
jar	java/java.api.common/src/org/netbeans/modules/java/api/common/project/ui/resources/jar.gif
jar	java/java.j2seplatform/src/org/netbeans/modules/java/j2seplatform/resources/jar.png
jar	java/java.j2seplatform/src/org/netbeans/modules/java/jarloader/jar.gif
jar	java/java.j2seproject/src/org/netbeans/modules/java/j2seproject/ui/resources/jar.gif
jar	java/java.project.ui/src/org/netbeans/modules/java/project/ui/resources/jar.gif
jar	java/java.source/src/org/netbeans/modules/java/source/resources/icons/jar.gif
jar	java/javawebstart/src/org/netbeans/modules/javawebstart/resources/jar.gif
jar	java/jshell.support/src/org/netbeans/modules/jshell/resources/jar.png
jar	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/jar.png
splitView	platform/core.multiview/src/org/netbeans/core/multiview/resources/splitview.png
selfSampler	platform/core.ui/src/org/netbeans/core/ui/sampler/selfSampler.png
selfSamplerRunning	platform/core.ui/src/org/netbeans/core/ui/sampler/selfSamplerRunning.png
selfSamplerPause	platform/masterfs.ui/src/org/netbeans/modules/masterfs/ui/suspend/pause.png
favorites	platform/favorites/src/org/netbeans/modules/favorites/resources/actionView.png
saveAll	platform/openide.loaders/src/org/openide/loaders/saveAll.gif
bugtrackingDashboard	ide/bugtracking/src/org/netbeans/modules/bugtracking/tasks/resources/dashboard.png
sysinfo	apisupport/apisupport.project/src/org/netbeans/modules/apisupport/project/ui/resources/platform.gif
sysinfo	enterprise/javaee.project/src/org/netbeans/modules/javaee/project/ui/resources/platform.gif
sysinfo	java/java.api.common/src/org/netbeans/modules/java/api/common/project/ui/resources/platform.gif
sysinfo	java/java.j2seembedded/src/org/netbeans/modules/java/j2seembedded/resources/platform.gif
sysinfo	java/java.j2seplatform/src/org/netbeans/modules/java/j2seplatform/resources/platform.gif
sysinfo	java/java.j2seproject/src/org/netbeans/modules/java/j2seproject/ui/resources/platform.gif
sysinfo	java/java.platform.ui/src/org/netbeans/modules/java/platform/resources/platform.gif
sysinfo	profiler/profiler.heapwalker/src/org/netbeans/modules/profiler/heapwalk/ui/icons/impl/sysinfo.png
resetResultsProfilingPoint	profiler/profiler.ppoints/src/org/netbeans/modules/profiler/ppoints/ui/icons/resetResultsProfilingPoint.png
resetResultsProfilingPoint	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/resetResults.png
profilerAttach	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/attach.png
profile	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/controlPanel.gif
profile	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/controlPanelWindow.gif
profile	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/profile.png
profile	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/profileRunning.png
backTraces	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/backTracesTab.png
backTraces	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/reverseNode.png
backTraces	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/stackTracesTab.png
forwardTraces	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/forwardNode.png
xmlValue	ide/xml.schema.completion/src/org/netbeans/modules/xml/schema/completion/resources/value.png
xmlValue	java/maven.grammar/src/org/netbeans/modules/maven/grammar/value.png
annotation	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/annotation.png
annotation	ide/editor/src/org/netbeans/modules/editor/resources/completion/annotation_type.png
annotation	java/java.source/src/org/netbeans/modules/java/source/resources/icons/annotation.png
annotation	java/javadoc/src/org/netbeans/modules/javadoc/resources/annotation_type.gif
class	groovy/groovy.editor/src/org/netbeans/modules/groovy/editor/resources/class.png
class	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/class.png
class	ide/editor/src/org/netbeans/modules/editor/resources/completion/class_16.png
class	ide/editor/src/org/netbeans/modules/editor/resources/completion/record.png
class	ide/jumpto/src/org/netbeans/modules/jumpto/type/sample.png
class	ide/lsp.client/src/org/netbeans/modules/lsp/client/bindings/icons/class.png
