folderClosed	platform/o.n.swing.plaf/src/org/netbeans/swing/plaf/resources/hidpi-folder-closed.png
class	ide/lsp.client/src/org/netbeans/modules/lsp/client/bindings/icons/struct.png
class	java/java.source/src/org/netbeans/modules/java/source/resources/icons/class.png
class	java/java.source/src/org/netbeans/modules/java/source/resources/icons/record.png
class	javafx/javafx2.editor/src/org/netbeans/modules/javafx2/editor/resources/class.png
class	php/php.dbgp/src/org/netbeans/modules/php/dbgp/resources/class.png
class	php/php.editor/src/org/netbeans/modules/php/editor/resources/class.png
class	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/class.png
class	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/class.gif
class	java/debugger.jpda.ui/src/org/netbeans/modules/debugger/jpda/resources/class.gif
class	java/java.source/src/org/netbeans/modules/java/source/resources/icons/class.gif
class	javafx/javafx2.editor/src/org/netbeans/modules/javafx2/editor/resources/class.gif
class	enterprise/web.core.syntax/src/org/netbeans/modules/web/core/syntax/completion/resources/class_16.png
class	enterprise/web.el/src/org/netbeans/modules/web/el/completion/resources/class_16.png
class	ide/gsf.testrunner/src/org/netbeans/modules/gsf/testrunner/resources/class.gif
class	ide/languages/src/org/netbeans/modules/languages/resources/class.gif
class	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/classesView/Classes.png
enum	groovy/groovy.editor/src/org/netbeans/modules/groovy/editor/resources/enum.png
enum	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/enum.png
enum	ide/editor/src/org/netbeans/modules/editor/resources/completion/enum.png
enum	ide/lsp.client/src/org/netbeans/modules/lsp/client/bindings/icons/enum.png
enum	java/java.source/src/org/netbeans/modules/java/source/resources/icons/enum.png
enum	java/javadoc/src/org/netbeans/modules/javadoc/resources/enum.gif
enum	php/php.editor/src/org/netbeans/modules/php/editor/resources/enum.png
enum	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/enum.gif
enum	java/java.source/src/org/netbeans/modules/java/source/resources/icons/enum.gif
enum	enterprise/web.core.syntax/src/org/netbeans/modules/web/core/syntax/completion/resources/map_16.png
enum	enterprise/web.el/src/org/netbeans/modules/web/el/completion/resources/map_16.png
enum	javafx/javafx2.editor/src/org/netbeans/modules/javafx2/editor/resources/map-property.png
fqn	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/fqn.png
sourcesBadge8x8	extide/gradle/src/org/netbeans/modules/gradle/resources/sources-badge.png
sourcesBadge8x8	java/java.api.common/src/org/netbeans/modules/java/api/common/project/ui/resources/jarSourceBadge.png
sourcesBadge8x8	java/java.j2seproject/src/org/netbeans/modules/java/j2seproject/ui/resources/jarSourceBadge.png
sourcesBadge8x8	java/maven/src/org/netbeans/modules/maven/DependencySrcIncluded.png
sourcesBadge8x8	rust/rust.project.api/src/org/netbeans/modules/rust/project/api/sources-badge.png
packageSmaller	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/package.gif
packageSmaller	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/watchesView/PackageModifier.gif
packageSmaller	java/javadoc/src/org/netbeans/modules/javadoc/comments/resources/package.gif
package	ide/code.analysis/src/org/netbeans/modules/analysis/ui/resources/package.gif
package	java/java.project.ui/src/org/netbeans/spi/java/project/support/ui/package.gif
package	groovy/groovy.editor/src/org/netbeans/modules/groovy/editor/resources/package.gif
package	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/package.gif
package	java/debugger.jpda.ui/src/org/netbeans/modules/debugger/jpda/resources/completion_package.gif
package	java/java.editor/src/org/netbeans/modules/java/editor/resources/package.gif
package	java/java.source/src/org/netbeans/modules/java/source/resources/icons/package.gif
package	javafx/javafx2.editor/src/org/netbeans/modules/javafx2/editor/resources/package.gif
package	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/package.png
package	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/debuggingView/show_fqn_option_16.png
packageEmpty	java/java.project.ui/src/org/netbeans/spi/java/project/support/ui/packageEmpty.gif
packageEmpty	java/java.source/src/org/netbeans/modules/java/source/resources/icons/package-empty.gif
packageEmpty	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/package-empty.gif
packagePrivate	java/java.project.ui/src/org/netbeans/spi/java/project/support/ui/packagePrivate.gif
packagePublic	java/java.project.ui/src/org/netbeans/spi/java/project/support/ui/packagePublic.gif
filterHideNonPublic	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/filterHideNonPublic.png
filterHideNonPublic	java/refactoring.java/src/org/netbeans/modules/refactoring/java/resources/filterHideNonPublic.png
private	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/private.gif
privateBadge	java/java.project.ui/src/org/netbeans/spi/java/project/support/ui/privateBadge.gif
publicBadge	java/java.project.ui/src/org/netbeans/spi/java/project/support/ui/publicBadge.gif
constantPublic	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/constantPublic.png
constantPublic	ide/lsp.client/src/org/netbeans/modules/lsp/client/bindings/icons/constant.png
constantPublic	java/java.source/src/org/netbeans/modules/java/source/resources/icons/constant.gif
constantPublic	java/java.source/src/org/netbeans/modules/java/source/resources/icons/constant.png
constantPublic	php/php.editor/src/org/netbeans/modules/php/editor/resources/constant.png
constructorPackage	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/constructorPackage.png
constructorPackage	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/constructorStaticPackage.png
constructorPackage	ide/editor/src/org/netbeans/modules/editor/resources/completion/constructor_package_private_16.png
constructorPackage	java/java.source/src/org/netbeans/modules/java/source/resources/icons/constructorPackage.png
constructorPackage	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/constructorPackage.png
constructorPrivate	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/constructorPrivate.png
constructorPrivate	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/constructorStaticPrivate.png
constructorPrivate	ide/editor/src/org/netbeans/modules/editor/resources/completion/constructor_private_16.png
constructorPrivate	java/java.source/src/org/netbeans/modules/java/source/resources/icons/constructorPrivate.png
constructorPrivate	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/constructorPrivate.png
constructorProtected	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/constructorProtected.png
constructorProtected	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/constructorStaticProtected.png
constructorProtected	ide/editor/src/org/netbeans/modules/editor/resources/completion/constructor_protected_16.png
constructorProtected	java/java.source/src/org/netbeans/modules/java/source/resources/icons/constructorProtected.png
constructorProtected	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/constructorProtected.png
constructorPublic	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/constructorPublic.png
constructorPublic	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/constructorStaticPublic.png
constructorPublic	ide/editor/src/org/netbeans/modules/editor/resources/completion/constructor_16.png
constructorPublic	ide/lsp.client/src/org/netbeans/modules/lsp/client/bindings/icons/constructor.png
constructorPublic	java/java.source/src/org/netbeans/modules/java/source/resources/icons/constructorPublic.png
initializerStatic	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/initializerSt.png
primitive	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/primitive.png
variables	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/variables.png
filterHideFields	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/filterHideFields.png
filterHideFields	java/refactoring.java/src/org/netbeans/modules/refactoring/java/resources/filterHideFields.png
fieldPackage	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/fieldPackage.png
fieldPackage	ide/editor/src/org/netbeans/modules/editor/resources/completion/field_package_private_16.png
fieldPackage	java/java.source/src/org/netbeans/modules/java/source/resources/icons/fieldPackage.png
fieldPackage	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/variablePackage.png
fieldPrivate	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/fieldPrivate.png
fieldPrivate	ide/editor/src/org/netbeans/modules/editor/resources/completion/field_private_16.png
fieldPrivate	java/java.source/src/org/netbeans/modules/java/source/resources/icons/fieldPrivate.png
fieldPrivate	java/java.source/src/org/netbeans/modules/java/source/resources/icons/recordComponent.png
fieldPrivate	php/php.editor/src/org/netbeans/modules/php/editor/resources/fieldPrivate.png
fieldPrivate	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/variablePrivate.png
fieldProtected	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/fieldProtected.png
fieldProtected	ide/editor/src/org/netbeans/modules/editor/resources/completion/field_protected_16.png
fieldProtected	java/java.source/src/org/netbeans/modules/java/source/resources/icons/fieldProtected.png
fieldProtected	php/php.editor/src/org/netbeans/modules/php/editor/resources/fieldProtected.png
fieldProtected	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/variableProtected.png
fieldPublic	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/fieldPublic.png
fieldPublic	ide/editor/src/org/netbeans/modules/editor/resources/completion/field_16.png
fieldPublic	ide/lsp.client/src/org/netbeans/modules/lsp/client/bindings/icons/enummember.png
fieldPublic	ide/lsp.client/src/org/netbeans/modules/lsp/client/bindings/icons/field.png
fieldPublic	ide/lsp.client/src/org/netbeans/modules/lsp/client/bindings/icons/property.png
fieldPublic	java/java.source/src/org/netbeans/modules/java/source/resources/icons/fieldPublic.png
fieldPublic	javafx/javafx2.editor/src/org/netbeans/modules/javafx2/editor/resources/property.png
fieldPublic	php/php.editor/src/org/netbeans/modules/php/editor/resources/fieldPublic.png
fieldPublic	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/variablePublic.png
localVariable	ide/css.prep/src/org/netbeans/modules/css/prep/editor/resources/localVariable.gif
localVariable	ide/editor/src/org/netbeans/modules/editor/resources/completion/localVariable.gif
localVariable	ide/lsp.client/src/org/netbeans/modules/lsp/client/bindings/icons/typeparameter.gif
localVariable	ide/lsp.client/src/org/netbeans/modules/lsp/client/bindings/icons/variable.gif
fieldStatic	enterprise/websvc.core/src/org/netbeans/modules/websvc/editor/completion/resources/field_static_16.png
fieldStatic	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/fieldStaticPublic.png
fieldStatic	ide/editor/src/org/netbeans/modules/editor/resources/completion/field_static_16.png
fieldStatic	java/java.source/src/org/netbeans/modules/java/source/resources/icons/fieldStaticPublic.png
fieldStatic	javafx/javafx2.editor/src/org/netbeans/modules/javafx2/editor/resources/property-static.png
fieldStaticPackage	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/fieldStaticPackage.png
fieldStaticPackage	ide/editor/src/org/netbeans/modules/editor/resources/completion/field_static_package_private_16.png
fieldStaticPackage	java/java.source/src/org/netbeans/modules/java/source/resources/icons/fieldStaticPackage.png
fieldStaticPrivate	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/fieldStaticPrivate.png
fieldStaticPrivate	ide/editor/src/org/netbeans/modules/editor/resources/completion/field_static_private_16.png
fieldStaticPrivate	java/java.source/src/org/netbeans/modules/java/source/resources/icons/fieldStaticPrivate.png
fieldStaticProtected	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/fieldStaticProtected.png
fieldStaticProtected	ide/editor/src/org/netbeans/modules/editor/resources/completion/field_static_protected_16.png
fieldStaticProtected	java/java.source/src/org/netbeans/modules/java/source/resources/icons/fieldStaticProtected.png
filterHideStatic	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/filterHideStatic.png
methodPackage	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/methodPackage.png
methodPackage	ide/editor/src/org/netbeans/modules/editor/resources/completion/method_package_private_16.png
methodPackage	java/java.source/src/org/netbeans/modules/java/source/resources/icons/methodPackage.png
methodPackage	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/methodPackage.png
methodPrivate	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/methodPrivate.png
methodPrivate	ide/editor/src/org/netbeans/modules/editor/resources/completion/method_private_16.png
methodPrivate	java/java.source/src/org/netbeans/modules/java/source/resources/icons/methodPrivate.png
methodPrivate	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/methodPrivate.png
methodProtected	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/methodProtected.png
methodProtected	ide/editor/src/org/netbeans/modules/editor/resources/completion/method_protected_16.png
methodProtected	java/java.source/src/org/netbeans/modules/java/source/resources/icons/methodProtected.png
methodProtected	php/php.editor/src/org/netbeans/modules/php/editor/resources/methodProtected.png
methodProtected	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/methodProtected.png
methodPublic	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/methodPublic.png
methodPublic	ide/editor/src/org/netbeans/modules/editor/resources/completion/method_16.png
methodPublic	ide/hudson/src/org/netbeans/modules/hudson/resources/red.png
methodPublic	ide/lsp.client/src/org/netbeans/modules/lsp/client/bindings/icons/function.png
methodPublic	ide/lsp.client/src/org/netbeans/modules/lsp/client/bindings/icons/method.png
methodPublic	ide/lsp.client/src/org/netbeans/modules/lsp/client/bindings/icons/operator.png
methodPublic	java/java.source/src/org/netbeans/modules/java/source/resources/icons/methodPublic.png
methodPublic	php/php.editor/src/org/netbeans/modules/php/editor/resources/function.png
methodPublic	php/php.editor/src/org/netbeans/modules/php/editor/resources/methodPublic.png
methodPublic	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/methodPublic.png
protected	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/protected.gif
methodStaticPackage	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/methodStPackage.png
methodStaticPrivate	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/methodStaticPrivate.png
methodStaticPrivate	ide/editor/src/org/netbeans/modules/editor/resources/completion/method_static_private_16.png
methodStaticPrivate	java/java.source/src/org/netbeans/modules/java/source/resources/icons/methodStaticPrivate.png
methodStaticPrivate	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/methodStPrivate.png
methodStaticProtected	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/methodStaticProtected.png
methodStaticProtected	ide/editor/src/org/netbeans/modules/editor/resources/completion/method_static_protected_16.png
methodStaticProtected	java/java.source/src/org/netbeans/modules/java/source/resources/icons/methodStaticProtected.png
methodStaticProtected	php/php.editor/src/org/netbeans/modules/php/editor/resources/methodStaticProtected.png
methodStaticProtected	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/methodStProtected.png
methodStaticPublic	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/methodStPublic.png
methodStaticPublic	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/methodStaticPublic.png
methodStaticPublic	ide/editor/src/org/netbeans/modules/editor/resources/completion/method_static_16.png
methodStaticPublic	java/java.source/src/org/netbeans/modules/java/source/resources/icons/methodStaticPublic.png
methodStaticPublic	php/php.editor/src/org/netbeans/modules/php/editor/resources/methodStaticPublic.png
methodAbstractPackage	java/java.source/src/org/netbeans/modules/java/source/resources/icons/methodAbstractPackage.png
methodAbstractProtected	java/java.source/src/org/netbeans/modules/java/source/resources/icons/methodAbstractProtected.png
methodAbstractPublic	java/java.source/src/org/netbeans/modules/java/source/resources/icons/methodAbstractPublic.png
methodDefaultPublic	java/java.source/src/org/netbeans/modules/java/source/resources/icons/methodDefaultPublic.png
methodInherited	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/methodInherited.png
methods	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/methods.png
instance	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/instance.png
interface	groovy/groovy.editor/src/org/netbeans/modules/groovy/editor/resources/interface.png
interface	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/interface.png
interface	ide/editor/src/org/netbeans/modules/editor/resources/completion/interface.png
interface	ide/lsp.client/src/org/netbeans/modules/lsp/client/bindings/icons/interface.png
interface	java/java.source/src/org/netbeans/modules/java/source/resources/icons/interface.png
interface	php/php.editor/src/org/netbeans/modules/php/editor/resources/interface.png
interface	profiler/profiler/src/org/netbeans/modules/profiler/impl/icons/interface.png
filterHideInherited	java/java.navigation/src/org/netbeans/modules/java/navigation/resources/filterHideInherited.png
filterHideInherited	java/refactoring.java/src/org/netbeans/modules/refactoring/java/resources/filterHideInherited.png
gitAdd	ide/git/src/org/netbeans/modules/git/resources/icons/add.png
gitAdd	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/add.png
gitAnnotate	ide/git/src/org/netbeans/modules/git/resources/icons/annotate.png
gitAnnotate	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/annotate.png
gitAnnotate	ide/subversion/src/org/netbeans/modules/subversion/resources/icons/annotate.png
gitCheckout	ide/git/src/org/netbeans/modules/git/resources/icons/checkout.png
gitCheckout	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/update.png
gitCheckout	ide/subversion/src/org/netbeans/modules/subversion/resources/icons/update.png
gitCheckout	java/maven/src/org/netbeans/modules/maven/actions/scm/update.png
gitCommit	ide/git/src/org/netbeans/modules/git/resources/icons/commit.png
gitCommit	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/commit.png
gitCommit	ide/subversion/src/org/netbeans/modules/subversion/resources/icons/commit.png
gitConflictResolve	ide/git/src/org/netbeans/modules/git/resources/icons/conflict-resolve.png
gitConflictResolve	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/conflict-resolve.png
gitConflictResolve	ide/subversion/src/org/netbeans/modules/subversion/resources/icons/conflict-resolve.png
gitDiff	ide/git/src/org/netbeans/modules/git/resources/icons/diff.png
gitDiff	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/diff.png
gitDiff	ide/subversion/src/org/netbeans/modules/subversion/resources/icons/diff.png
gitFetchSetting	ide/git/src/org/netbeans/modules/git/resources/icons/fetch-setting.png
gitFetchSetting	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/pull-setting.png
gitFetch	ide/git/src/org/netbeans/modules/git/resources/icons/fetch.png
gitFetch	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/pull.png
gitFetch	java/maven.indexer.ui/src/org/netbeans/modules/maven/indexer/fetch.png
gitGetClean	ide/git/src/org/netbeans/modules/git/resources/icons/get_clean.png
gitGetClean	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/get_clean.png
gitGetClean	ide/subversion/src/org/netbeans/modules/subversion/resources/icons/get_clean.png
gitPullSetting	ide/git/src/org/netbeans/modules/git/resources/icons/pull-setting.png
gitPull	ide/git/src/org/netbeans/modules/git/resources/icons/pull.png
gitPull	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/fetch.png
gitPushSetting	ide/git/src/org/netbeans/modules/git/resources/icons/push-setting.png
gitPushSetting	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/push-setting.png
gitPush	ide/git/src/org/netbeans/modules/git/resources/icons/push.png
gitPush	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/push.png
gitSearchHistory	ide/git/src/org/netbeans/modules/git/resources/icons/search_history.png
gitSearchHistory	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/search_history.png
gitSearchHistory	ide/subversion/src/org/netbeans/modules/subversion/resources/icons/search_history.png
gitShowChanges	ide/git/src/org/netbeans/modules/git/resources/icons/show_changes.png
gitShowChanges	ide/mercurial/src/org/netbeans/modules/mercurial/resources/icons/show_changes.png
gitShowChanges	ide/subversion/src/org/netbeans/modules/subversion/resources/icons/show_changes.png
iconStaticPackage	ide/csl.api/src/org/netbeans/modules/csl/source/resources/icons/methodStaticPackage.png
iconStaticPackage	ide/editor/src/org/netbeans/modules/editor/resources/completion/method_static_package_private_16.png
iconStaticPackage	java/java.source/src/org/netbeans/modules/java/source/resources/icons/methodStaticPackage.png
gearGrey	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/threadsView/thread_zombie_16.png
speechBubble	ide/editor.codetemplates/src/org/netbeans/lib/editor/codetemplates/resources/code_template.png
speechBubble	platform/o.n.core/src/org/netbeans/core/resources/log-file.gif
speechBubble	ide/spi.debugger.ui/src/org/netbeans/modules/debugger/resources/actions/Comment.png
link	contrib/form.j2ee/src/org/netbeans/modules/form/j2ee/resources/binding.gif
link	javafx/javafx2.editor/src/org/netbeans/modules/javafx2/editor/resources/variable_ref.png
link	ide/html/src/org/netbeans/modules/html/palette/items/resources/A16.png
link	webcommon/web.inspect/src/org/netbeans/modules/web/inspect/resources/binding.png
link	java/form/src/org/netbeans/modules/form/layoutsupport/griddesigner/resources/gridx_relative.png
